id,DeliverableID,TitleID,PlannedHours,event_type,created_at
537,90,,69.94,,2022-02-07 16:08:09.656343
538,90,,108.13,,2022-02-07 16:08:09.656343
539,90,,45.94,,2022-02-07 16:08:09.656343
540,90,,92.34,,2022-02-07 16:08:09.656343
541,91,,81.35,,2022-02-07 23:21:23.726728
542,91,,32.73,,2022-02-07 23:21:23.726728
543,91,,113.79,,2022-02-07 23:21:23.726728
544,91,,92.06,,2022-02-07 23:21:23.726728
545,91,,90.89,,2022-02-07 23:21:23.726728
546,91,,49.41,,2022-02-07 23:21:23.726728
547,92,,96.46,,2022-02-15 19:50:10.995874
548,92,,109.07,,2022-02-15 19:50:10.995874
549,92,,66.37,,2022-02-15 19:50:10.995874
550,92,,59.43,,2022-02-15 19:50:10.995874
551,92,,90.08,,2022-02-15 19:50:10.995874
552,92,,102.71,,2022-02-15 19:50:10.995874
553,93,,40.82,,2022-02-16 15:27:19.194050
554,93,,79.0,,2022-02-16 15:27:19.194050
555,93,,30.52,,2022-02-16 15:27:19.194050
556,93,,59.21,,2022-02-16 15:27:19.194050
557,93,,62.98,,2022-02-16 15:27:19.194050
558,93,,65.66,,2022-02-16 15:27:19.194050
559,94,,94.63,,2022-03-02 12:59:16.725881
560,94,,116.0,,2022-03-02 12:59:16.725881
561,94,,31.64,,2022-03-02 12:59:16.725881
562,94,,47.62,,2022-03-02 12:59:16.725881
563,94,,30.68,,2022-03-02 12:59:16.725881
564,94,,88.27,,2022-03-02 12:59:16.725881
565,95,,114.1,,2022-03-07 10:56:48.814349
566,95,,61.65,,2022-03-07 10:56:48.814349
567,95,,39.13,,2022-03-07 10:56:48.814349
568,95,,73.73,,2022-03-07 10:56:48.814349
569,95,,53.11,,2022-03-07 10:56:48.814349
570,95,,55.64,,2022-03-07 10:56:48.814349
571,96,,91.3,,2022-03-19 10:14:57.139575
572,96,,46.33,,2022-03-19 10:14:57.139575
573,96,,77.26,,2022-03-19 10:14:57.139575
574,96,,93.81,,2022-03-19 10:14:57.139575
575,96,,39.62,,2022-03-19 10:14:57.139575
576,96,,81.06,,2022-03-19 10:14:57.139575
577,97,,86.98,,2022-03-20 21:02:33.798259
578,97,,115.63,,2022-03-20 21:02:33.798259
579,97,,84.15,,2022-03-20 21:02:33.798259
580,97,,103.73,,2022-03-20 21:02:33.798259
581,97,,109.58,,2022-03-20 21:02:33.798259
582,97,,50.53,,2022-03-20 21:02:33.798259
583,98,,66.99,,2022-03-21 02:12:07.258653
584,98,,105.59,,2022-03-21 02:12:07.258653
585,98,,111.0,,2022-03-21 02:12:07.258653
586,98,,61.81,,2022-03-21 02:12:07.258653
587,98,,51.32,,2022-03-21 02:12:07.258653
588,98,,100.25,,2022-03-21 02:12:07.258653
589,99,,78.6,,2022-04-07 04:49:01.537912
590,99,,109.21,,2022-04-07 04:49:01.537912
591,99,,88.58,,2022-04-07 04:49:01.537912
592,99,,77.97,,2022-04-07 04:49:01.537912
593,99,,59.19,,2022-04-07 04:49:01.537912
594,99,,59.97,,2022-04-07 04:49:01.537912
595,100,,70.53,,2022-04-11 16:02:18.041629
596,100,,98.05,,2022-04-11 16:02:18.041629
597,100,,61.28,,2022-04-11 16:02:18.041629
598,100,,89.84,,2022-04-11 16:02:18.041629
599,100,,101.59,,2022-04-11 16:02:18.041629
600,100,,113.45,,2022-04-11 16:02:18.041629
601,101,,104.35,,2022-04-13 12:41:51.619938
602,101,,100.38,,2022-04-13 12:41:51.619938
603,101,,93.79,,2022-04-13 12:41:51.619938
604,101,,33.25,,2022-04-13 12:41:51.619938
605,101,,57.28,,2022-04-13 12:41:51.619938
606,101,,53.68,,2022-04-13 12:41:51.619938
607,102,,57.5,,2022-04-17 08:25:06.606172
608,102,,65.73,,2022-04-17 08:25:06.606172
609,102,,70.25,,2022-04-17 08:25:06.606172
610,102,,84.05,,2022-04-17 08:25:06.606172
611,102,,76.41,,2022-04-17 08:25:06.606172
612,102,,112.75,,2022-04-17 08:25:06.606172
613,103,,57.42,,2022-04-18 11:45:38.595014
614,103,,37.28,,2022-04-18 11:45:38.595014
615,103,,66.27,,2022-04-18 11:45:38.595014
616,103,,45.62,,2022-04-18 11:45:38.595014
617,103,,92.55,,2022-04-18 11:45:38.595014
618,103,,61.15,,2022-04-18 11:45:38.595014
619,104,,36.14,,2022-04-26 05:00:53.551986
620,104,,32.32,,2022-04-26 05:00:53.551986
621,104,,42.16,,2022-04-26 05:00:53.551986
622,104,,116.68,,2022-04-26 05:00:53.551986
623,104,,79.46,,2022-04-26 05:00:53.551986
624,104,,116.92,,2022-04-26 05:00:53.551986
625,105,,39.51,,2022-04-29 18:32:03.513901
626,105,,87.67,,2022-04-29 18:32:03.513901
627,105,,49.44,,2022-04-29 18:32:03.513901
628,105,,85.76,,2022-04-29 18:32:03.513901
629,105,,88.52,,2022-04-29 18:32:03.513901
630,105,,43.68,,2022-04-29 18:32:03.513901
631,106,,71.38,,2022-05-06 14:22:38.414024
632,106,,35.23,,2022-05-06 14:22:38.414024
633,106,,119.54,,2022-05-06 14:22:38.414024
634,106,,35.2,,2022-05-06 14:22:38.414024
635,106,,92.55,,2022-05-06 14:22:38.414024
636,106,,118.53,,2022-05-06 14:22:38.414024
637,107,,47.52,,2022-05-11 14:12:36.644733
638,107,,63.1,,2022-05-11 14:12:36.644733
639,107,,67.27,,2022-05-11 14:12:36.644733
640,107,,104.48,,2022-05-11 14:12:36.644733
641,107,,96.03,,2022-05-11 14:12:36.644733
642,107,,99.24,,2022-05-11 14:12:36.644733
643,108,,73.32,,2022-05-13 16:17:11.529862
644,108,,31.73,,2022-05-13 16:17:11.529862
645,108,,53.38,,2022-05-13 16:17:11.529862
646,108,,98.43,,2022-05-13 16:17:11.529862
647,108,,42.34,,2022-05-13 16:17:11.529862
648,108,,78.18,,2022-05-13 16:17:11.529862
649,109,,105.99,,2022-05-16 20:15:02.656285
650,109,,38.83,,2022-05-16 20:15:02.656285
651,109,,73.94,,2022-05-16 20:15:02.656285
652,109,,43.5,,2022-05-16 20:15:02.656285
653,109,,59.22,,2022-05-16 20:15:02.656285
654,109,,96.36,,2022-05-16 20:15:02.656285
655,110,,65.5,,2022-05-23 05:55:02.459484
656,110,,71.35,,2022-05-23 05:55:02.459484
657,110,,100.65,,2022-05-23 05:55:02.459484
658,110,,110.29,,2022-05-23 05:55:02.459484
659,110,,115.98,,2022-05-23 05:55:02.459484
660,110,,100.82,,2022-05-23 05:55:02.459484
661,111,,105.68,,2022-05-30 15:41:03.482236
662,111,,33.46,,2022-05-30 15:41:03.482236
663,111,,111.16,,2022-05-30 15:41:03.482236
664,111,,71.53,,2022-05-30 15:41:03.482236
665,111,,87.35,,2022-05-30 15:41:03.482236
666,111,,89.34,,2022-05-30 15:41:03.482236
667,112,,38.86,,2022-06-13 15:03:10.750805
668,112,,89.43,,2022-06-13 15:03:10.750805
669,112,,98.79,,2022-06-13 15:03:10.750805
670,112,,53.85,,2022-06-13 15:03:10.750805
671,112,,31.89,,2022-06-13 15:03:10.750805
672,112,,37.4,,2022-06-13 15:03:10.750805
673,113,,84.17,,2022-06-14 16:33:34.568760
674,113,,82.42,,2022-06-14 16:33:34.568760
675,113,,97.33,,2022-06-14 16:33:34.568760
676,113,,103.06,,2022-06-14 16:33:34.568760
677,113,,89.08,,2022-06-14 16:33:34.568760
678,113,,41.53,,2022-06-14 16:33:34.568760
679,114,,88.12,,2022-06-18 13:44:05.519596
680,114,,55.73,,2022-06-18 13:44:05.519596
681,114,,103.44,,2022-06-18 13:44:05.519596
682,114,,107.52,,2022-06-18 13:44:05.519596
683,114,,106.19,,2022-06-18 13:44:05.519596
684,114,,112.7,,2022-06-18 13:44:05.519596
685,115,,95.56,,2022-06-19 19:23:10.115570
686,115,,99.88,,2022-06-19 19:23:10.115570
687,115,,89.05,,2022-06-19 19:23:10.115570
688,115,,45.97,,2022-06-19 19:23:10.115570
689,115,,79.05,,2022-06-19 19:23:10.115570
690,115,,118.62,,2022-06-19 19:23:10.115570
691,116,,44.83,,2022-06-24 14:42:31.559942
692,116,,41.86,,2022-06-24 14:42:31.559942
693,116,,95.34,,2022-06-24 14:42:31.559942
694,116,,103.6,,2022-06-24 14:42:31.559942
695,116,,49.22,,2022-06-24 14:42:31.559942
696,116,,75.53,,2022-06-24 14:42:31.559942
697,117,,71.54,,2022-06-26 04:54:00.956958
698,117,,30.84,,2022-06-26 04:54:00.956958
699,117,,52.2,,2022-06-26 04:54:00.956958
700,117,,95.38,,2022-06-26 04:54:00.956958
701,117,,119.26,,2022-06-26 04:54:00.956958
702,117,,38.93,,2022-06-26 04:54:00.956958
703,118,,48.36,,2022-06-28 05:49:41.499189
704,118,,79.96,,2022-06-28 05:49:41.499189
705,118,,95.98,,2022-06-28 05:49:41.499189
706,118,,85.44,,2022-06-28 05:49:41.499189
707,118,,46.92,,2022-06-28 05:49:41.499189
708,118,,61.98,,2022-06-28 05:49:41.499189
709,119,,73.29,,2022-07-15 21:03:03.640559
710,119,,87.81,,2022-07-15 21:03:03.640559
711,119,,35.84,,2022-07-15 21:03:03.640559
712,119,,82.2,,2022-07-15 21:03:03.640559
713,119,,80.53,,2022-07-15 21:03:03.640559
714,119,,80.46,,2022-07-15 21:03:03.640559
715,120,,76.55,,2022-07-17 12:06:25.969935
716,120,,69.62,,2022-07-17 12:06:25.969935
717,120,,43.27,,2022-07-17 12:06:25.969935
718,120,,59.54,,2022-07-17 12:06:25.969935
719,120,,69.06,,2022-07-17 12:06:25.969935
720,120,,37.97,,2022-07-17 12:06:25.969935
721,121,,96.21,,2022-07-19 04:26:12.278224
722,121,,119.85,,2022-07-19 04:26:12.278224
723,121,,113.98,,2022-07-19 04:26:12.278224
724,121,,87.83,,2022-07-19 04:26:12.278224
725,121,,67.91,,2022-07-19 04:26:12.278224
726,121,,87.26,,2022-07-19 04:26:12.278224
727,122,,64.54,,2022-07-22 10:26:43.442588
728,122,,81.47,,2022-07-22 10:26:43.442588
729,122,,82.9,,2022-07-22 10:26:43.442588
730,122,,46.6,,2022-07-22 10:26:43.442588
731,122,,62.6,,2022-07-22 10:26:43.442588
732,122,,60.11,,2022-07-22 10:26:43.442588
733,123,,98.35,,2022-07-28 21:59:41.038206
734,123,,70.48,,2022-07-28 21:59:41.038206
735,123,,99.9,,2022-07-28 21:59:41.038206
736,123,,35.88,,2022-07-28 21:59:41.038206
737,123,,73.88,,2022-07-28 21:59:41.038206
738,123,,33.03,,2022-07-28 21:59:41.038206
739,124,,42.53,,2022-08-13 17:42:06.827661
740,124,,77.92,,2022-08-13 17:42:06.827661
741,124,,67.0,,2022-08-13 17:42:06.827661
742,124,,61.26,,2022-08-13 17:42:06.827661
743,124,,110.99,,2022-08-13 17:42:06.827661
744,124,,31.96,,2022-08-13 17:42:06.827661
745,125,,34.7,,2022-08-19 16:03:43.746563
746,125,,67.69,,2022-08-19 16:03:43.746563
747,125,,53.41,,2022-08-19 16:03:43.746563
748,125,,95.77,,2022-08-19 16:03:43.746563
749,125,,118.32,,2022-08-19 16:03:43.746563
750,125,,53.09,,2022-08-19 16:03:43.746563
751,126,,80.88,,2022-08-21 04:35:54.560079
752,126,,71.75,,2022-08-21 04:35:54.560079
753,126,,117.48,,2022-08-21 04:35:54.560079
754,126,,84.77,,2022-08-21 04:35:54.560079
755,126,,61.46,,2022-08-21 04:35:54.560079
756,126,,40.27,,2022-08-21 04:35:54.560079
757,127,,80.51,,2022-08-21 06:24:17.208474
758,127,,77.11,,2022-08-21 06:24:17.208474
759,127,,40.33,,2022-08-21 06:24:17.208474
760,127,,107.41,,2022-08-21 06:24:17.208474
761,127,,95.05,,2022-08-21 06:24:17.208474
762,127,,36.09,,2022-08-21 06:24:17.208474
763,128,,108.35,,2022-09-07 19:14:54.347334
764,128,,51.49,,2022-09-07 19:14:54.347334
765,128,,70.61,,2022-09-07 19:14:54.347334
766,128,,118.65,,2022-09-07 19:14:54.347334
767,128,,99.48,,2022-09-07 19:14:54.347334
768,128,,32.45,,2022-09-07 19:14:54.347334
769,129,,111.83,,2022-09-12 11:12:39.225758
770,129,,78.48,,2022-09-12 11:12:39.225758
771,129,,74.8,,2022-09-12 11:12:39.225758
772,129,,39.49,,2022-09-12 11:12:39.225758
773,129,,89.11,,2022-09-12 11:12:39.225758
774,129,,103.99,,2022-09-12 11:12:39.225758
775,130,,77.1,,2022-09-14 11:22:35.407932
776,130,,55.84,,2022-09-14 11:22:35.407932
777,130,,101.36,,2022-09-14 11:22:35.407932
778,130,,81.98,,2022-09-14 11:22:35.407932
779,130,,87.11,,2022-09-14 11:22:35.407932
780,130,,101.81,,2022-09-14 11:22:35.407932
781,131,,77.97,,2022-09-15 04:54:11.855788
782,131,,44.22,,2022-09-15 04:54:11.855788
783,131,,92.63,,2022-09-15 04:54:11.855788
784,131,,101.39,,2022-09-15 04:54:11.855788
785,131,,58.51,,2022-09-15 04:54:11.855788
786,131,,107.15,,2022-09-15 04:54:11.855788
787,132,,67.6,,2022-09-16 18:42:12.438554
788,132,,118.57,,2022-09-16 18:42:12.438554
789,132,,90.11,,2022-09-16 18:42:12.438554
790,132,,87.12,,2022-09-16 18:42:12.438554
791,132,,44.94,,2022-09-16 18:42:12.438554
792,132,,109.37,,2022-09-16 18:42:12.438554
793,133,,31.13,,2022-09-17 06:44:01.570390
794,133,,80.38,,2022-09-17 06:44:01.570390
795,133,,77.47,,2022-09-17 06:44:01.570390
796,133,,94.74,,2022-09-17 06:44:01.570390
797,133,,110.12,,2022-09-17 06:44:01.570390
798,133,,37.15,,2022-09-17 06:44:01.570390
799,134,,104.54,,2022-09-23 13:10:59.530441
800,134,,60.17,,2022-09-23 13:10:59.530441
801,134,,45.64,,2022-09-23 13:10:59.530441
802,134,,94.08,,2022-09-23 13:10:59.530441
803,134,,104.34,,2022-09-23 13:10:59.530441
804,134,,39.06,,2022-09-23 13:10:59.530441
805,135,,61.31,,2022-10-04 00:51:10.949248
806,135,,70.53,,2022-10-04 00:51:10.949248
807,135,,97.39,,2022-10-04 00:51:10.949248
808,135,,88.6,,2022-10-04 00:51:10.949248
809,135,,85.88,,2022-10-04 00:51:10.949248
810,135,,61.71,,2022-10-04 00:51:10.949248
811,136,,116.65,,2022-10-11 08:17:29.128155
812,136,,95.4,,2022-10-11 08:17:29.128155
813,136,,57.43,,2022-10-11 08:17:29.128155
814,136,,104.65,,2022-10-11 08:17:29.128155
815,136,,55.34,,2022-10-11 08:17:29.128155
816,136,,108.55,,2022-10-11 08:17:29.128155
817,137,,34.33,,2022-10-16 21:31:38.652945
818,137,,111.26,,2022-10-16 21:31:38.652945
819,137,,106.7,,2022-10-16 21:31:38.652945
820,137,,90.1,,2022-10-16 21:31:38.652945
821,137,,83.39,,2022-10-16 21:31:38.652945
822,137,,110.31,,2022-10-16 21:31:38.652945
823,138,,51.56,,2022-10-17 07:04:08.792647
824,138,,101.51,,2022-10-17 07:04:08.792647
825,138,,33.12,,2022-10-17 07:04:08.792647
826,138,,82.45,,2022-10-17 07:04:08.792647
827,138,,119.59,,2022-10-17 07:04:08.792647
828,138,,107.01,,2022-10-17 07:04:08.792647
829,139,,76.11,,2022-10-24 15:57:23.430469
830,139,,39.38,,2022-10-24 15:57:23.430469
831,139,,64.61,,2022-10-24 15:57:23.430469
832,139,,73.89,,2022-10-24 15:57:23.430469
833,139,,88.7,,2022-10-24 15:57:23.430469
834,139,,115.55,,2022-10-24 15:57:23.430469
835,140,,54.91,,2022-10-25 04:55:05.968975
836,140,,117.44,,2022-10-25 04:55:05.968975
837,140,,59.82,,2022-10-25 04:55:05.968975
838,140,,73.38,,2022-10-25 04:55:05.968975
839,140,,47.65,,2022-10-25 04:55:05.968975
840,140,,84.97,,2022-10-25 04:55:05.968975
841,141,,30.69,,2022-10-31 07:32:42.517043
842,141,,49.72,,2022-10-31 07:32:42.517043
843,141,,33.3,,2022-10-31 07:32:42.517043
844,141,,39.72,,2022-10-31 07:32:42.517043
845,141,,60.5,,2022-10-31 07:32:42.517043
846,141,,102.23,,2022-10-31 07:32:42.517043
847,142,,56.41,,2022-11-06 10:08:11.445974
848,142,,113.86,,2022-11-06 10:08:11.445974
849,142,,65.73,,2022-11-06 10:08:11.445974
850,142,,37.84,,2022-11-06 10:08:11.445974
851,142,,85.54,,2022-11-06 10:08:11.445974
852,142,,40.25,,2022-11-06 10:08:11.445974
853,143,,93.2,,2022-11-09 03:47:33.826101
854,143,,119.35,,2022-11-09 03:47:33.826101
855,143,,41.83,,2022-11-09 03:47:33.826101
856,143,,54.73,,2022-11-09 03:47:33.826101
857,143,,65.51,,2022-11-09 03:47:33.826101
858,143,,67.96,,2022-11-09 03:47:33.826101
859,144,,30.91,,2022-11-13 20:57:48.112981
860,144,,87.25,,2022-11-13 20:57:48.112981
861,144,,112.2,,2022-11-13 20:57:48.112981
862,144,,85.13,,2022-11-13 20:57:48.112981
863,144,,108.63,,2022-11-13 20:57:48.112981
864,144,,95.16,,2022-11-13 20:57:48.112981
865,145,,33.94,,2022-11-15 09:03:51.972089
866,145,,41.07,,2022-11-15 09:03:51.972089
867,145,,80.28,,2022-11-15 09:03:51.972089
868,145,,60.89,,2022-11-15 09:03:51.972089
869,145,,95.63,,2022-11-15 09:03:51.972089
870,145,,88.71,,2022-11-15 09:03:51.972089
871,146,,54.78,,2022-11-15 22:40:13.598531
872,146,,57.57,,2022-11-15 22:40:13.598531
873,146,,101.01,,2022-11-15 22:40:13.598531
874,146,,70.18,,2022-11-15 22:40:13.598531
875,146,,101.85,,2022-11-15 22:40:13.598531
876,146,,104.02,,2022-11-15 22:40:13.598531
877,147,,45.02,,2022-11-17 10:34:02.759449
878,147,,68.75,,2022-11-17 10:34:02.759449
879,147,,42.83,,2022-11-17 10:34:02.759449
880,147,,110.11,,2022-11-17 10:34:02.759449
881,147,,61.13,,2022-11-17 10:34:02.759449
882,147,,43.9,,2022-11-17 10:34:02.759449
883,148,,36.45,,2022-11-22 00:32:23.641290
884,148,,66.87,,2022-11-22 00:32:23.641290
885,148,,58.01,,2022-11-22 00:32:23.641290
886,148,,90.94,,2022-11-22 00:32:23.641290
887,148,,84.52,,2022-11-22 00:32:23.641290
888,148,,62.81,,2022-11-22 00:32:23.641290
889,149,,70.86,,2022-11-23 15:05:03.231208
890,149,,91.94,,2022-11-23 15:05:03.231208
891,149,,42.65,,2022-11-23 15:05:03.231208
892,149,,73.7,,2022-11-23 15:05:03.231208
893,149,,32.48,,2022-11-23 15:05:03.231208
894,149,,75.49,,2022-11-23 15:05:03.231208
895,150,,104.4,,2022-12-04 08:32:19.032303
896,150,,118.56,,2022-12-04 08:32:19.032303
897,150,,55.96,,2022-12-04 08:32:19.032303
898,150,,116.5,,2022-12-04 08:32:19.032303
899,150,,65.05,,2022-12-04 08:32:19.032303
900,150,,64.7,,2022-12-04 08:32:19.032303
901,151,,43.87,,2022-12-05 03:31:54.941023
902,151,,79.83,,2022-12-05 03:31:54.941023
903,151,,78.75,,2022-12-05 03:31:54.941023
904,151,,98.57,,2022-12-05 03:31:54.941023
905,151,,105.03,,2022-12-05 03:31:54.941023
906,151,,69.64,,2022-12-05 03:31:54.941023
907,152,,60.82,,2022-12-10 16:41:15.293081
908,152,,54.32,,2022-12-10 16:41:15.293081
909,152,,116.98,,2022-12-10 16:41:15.293081
910,152,,80.19,,2022-12-10 16:41:15.293081
911,152,,61.25,,2022-12-10 16:41:15.293081
912,152,,82.24,,2022-12-10 16:41:15.293081
913,153,,86.36,,2022-12-15 18:53:47.848638
914,153,,74.0,,2022-12-15 18:53:47.848638
915,153,,66.16,,2022-12-15 18:53:47.848638
916,153,,119.45,,2022-12-15 18:53:47.848638
917,153,,109.23,,2022-12-15 18:53:47.848638
918,153,,86.11,,2022-12-15 18:53:47.848638
919,154,,33.55,,2022-12-16 16:11:19.771131
920,154,,72.8,,2022-12-16 16:11:19.771131
921,154,,78.87,,2022-12-16 16:11:19.771131
922,154,,50.5,,2022-12-16 16:11:19.771131
923,154,,116.76,,2022-12-16 16:11:19.771131
924,154,,111.85,,2022-12-16 16:11:19.771131
925,155,,116.04,,2022-12-19 02:03:34.564240
926,155,,48.04,,2022-12-19 02:03:34.564240
927,155,,39.83,,2022-12-19 02:03:34.564240
928,155,,106.86,,2022-12-19 02:03:34.564240
929,155,,69.52,,2022-12-19 02:03:34.564240
930,155,,106.23,,2022-12-19 02:03:34.564240
931,156,,109.51,,2022-12-19 20:43:53.394481
932,156,,70.35,,2022-12-19 20:43:53.394481
933,156,,75.94,,2022-12-19 20:43:53.394481
934,156,,86.39,,2022-12-19 20:43:53.394481
935,156,,113.37,,2022-12-19 20:43:53.394481
936,156,,31.72,,2022-12-19 20:43:53.394481
937,157,,85.22,,2022-12-25 16:52:49.407449
938,157,,37.97,,2022-12-25 16:52:49.407449
939,157,,73.89,,2022-12-25 16:52:49.407449
940,157,,36.99,,2022-12-25 16:52:49.407449
941,157,,66.68,,2022-12-25 16:52:49.407449
942,157,,66.64,,2022-12-25 16:52:49.407449
943,158,,39.99,,2022-12-30 00:27:25.004899
944,158,,102.74,,2022-12-30 00:27:25.004899
945,158,,115.29,,2022-12-30 00:27:25.004899
946,158,,36.51,,2022-12-30 00:27:25.004899
947,158,,115.96,,2022-12-30 00:27:25.004899
948,158,,77.03,,2022-12-30 00:27:25.004899
949,159,,102.36,,2023-01-08 10:09:29.584340
950,159,,79.73,,2023-01-08 10:09:29.584340
951,159,,76.82,,2023-01-08 10:09:29.584340
952,159,,42.86,,2023-01-08 10:09:29.584340
953,159,,99.78,,2023-01-08 10:09:29.584340
954,159,,54.43,,2023-01-08 10:09:29.584340
955,160,,116.77,,2023-01-20 14:27:20.950623
956,160,,38.04,,2023-01-20 14:27:20.950623
957,160,,91.83,,2023-01-20 14:27:20.950623
958,160,,74.44,,2023-01-20 14:27:20.950623
959,160,,64.89,,2023-01-20 14:27:20.950623
960,160,,86.94,,2023-01-20 14:27:20.950623
961,161,,45.03,,2023-01-21 13:35:06.036603
962,161,,94.17,,2023-01-21 13:35:06.036603
963,161,,89.97,,2023-01-21 13:35:06.036603
964,161,,116.94,,2023-01-21 13:35:06.036603
965,161,,98.49,,2023-01-21 13:35:06.036603
966,161,,115.57,,2023-01-21 13:35:06.036603
967,162,,87.97,,2023-01-23 14:09:24.848047
968,162,,34.34,,2023-01-23 14:09:24.848047
969,162,,62.4,,2023-01-23 14:09:24.848047
970,162,,116.11,,2023-01-23 14:09:24.848047
971,162,,75.04,,2023-01-23 14:09:24.848047
972,162,,68.95,,2023-01-23 14:09:24.848047
973,163,,63.18,,2023-01-23 18:37:39.940515
974,163,,63.28,,2023-01-23 18:37:39.940515
975,163,,34.71,,2023-01-23 18:37:39.940515
976,163,,99.08,,2023-01-23 18:37:39.940515
977,163,,67.49,,2023-01-23 18:37:39.940515
978,163,,104.0,,2023-01-23 18:37:39.940515
979,164,,58.41,,2023-01-26 07:45:00.412001
980,164,,88.03,,2023-01-26 07:45:00.412001
981,164,,65.56,,2023-01-26 07:45:00.412001
982,164,,94.19,,2023-01-26 07:45:00.412001
983,164,,47.93,,2023-01-26 07:45:00.412001
984,164,,110.12,,2023-01-26 07:45:00.412001
985,165,,35.23,,2023-01-26 12:17:33.930041
986,165,,40.04,,2023-01-26 12:17:33.930041
987,165,,76.43,,2023-01-26 12:17:33.930041
988,165,,54.08,,2023-01-26 12:17:33.930041
989,165,,105.19,,2023-01-26 12:17:33.930041
990,165,,31.32,,2023-01-26 12:17:33.930041
991,166,,67.23,,2023-01-30 13:31:05.484280
992,166,,74.36,,2023-01-30 13:31:05.484280
993,166,,66.39,,2023-01-30 13:31:05.484280
994,166,,77.78,,2023-01-30 13:31:05.484280
995,166,,83.56,,2023-01-30 13:31:05.484280
996,166,,30.89,,2023-01-30 13:31:05.484280
997,167,,76.71,,2023-02-11 04:16:47.968665
998,167,,90.98,,2023-02-11 04:16:47.968665
999,167,,58.07,,2023-02-11 04:16:47.968665
1000,167,,99.66,,2023-02-11 04:16:47.968665
1001,167,,99.56,,2023-02-11 04:16:47.968665
1002,167,,76.92,,2023-02-11 04:16:47.968665
1003,168,,56.4,,2023-02-12 20:02:20.944268
1004,168,,99.58,,2023-02-12 20:02:20.944268
1005,168,,76.62,,2023-02-12 20:02:20.944268
1006,168,,61.33,,2023-02-12 20:02:20.944268
1007,168,,63.46,,2023-02-12 20:02:20.944268
1008,168,,30.12,,2023-02-12 20:02:20.944268
1009,169,,117.68,,2023-02-12 22:57:02.866625
1010,169,,106.24,,2023-02-12 22:57:02.866625
1011,169,,32.12,,2023-02-12 22:57:02.866625
1012,169,,110.87,,2023-02-12 22:57:02.866625
1013,169,,100.49,,2023-02-12 22:57:02.866625
1014,169,,100.23,,2023-02-12 22:57:02.866625
1015,170,,50.54,,2023-02-17 00:12:19.631925
1016,170,,52.19,,2023-02-17 00:12:19.631925
1017,170,,73.57,,2023-02-17 00:12:19.631925
1018,170,,97.27,,2023-02-17 00:12:19.631925
1019,170,,72.64,,2023-02-17 00:12:19.631925
1020,170,,35.21,,2023-02-17 00:12:19.631925
1021,171,,100.67,,2023-02-17 23:59:18.666255
1022,171,,119.22,,2023-02-17 23:59:18.666255
1023,171,,79.0,,2023-02-17 23:59:18.666255
1024,171,,116.65,,2023-02-17 23:59:18.666255
1025,171,,36.8,,2023-02-17 23:59:18.666255
1026,171,,62.91,,2023-02-17 23:59:18.666255
1027,172,,91.17,,2023-02-25 01:00:12.329112
1028,172,,36.86,,2023-02-25 01:00:12.329112
1029,172,,54.72,,2023-02-25 01:00:12.329112
1030,172,,102.63,,2023-02-25 01:00:12.329112
1031,172,,71.37,,2023-02-25 01:00:12.329112
1032,172,,79.19,,2023-02-25 01:00:12.329112
1033,173,,44.92,,2023-02-27 23:58:56.299974
1034,173,,70.1,,2023-02-27 23:58:56.299974
1035,173,,48.83,,2023-02-27 23:58:56.299974
1036,173,,34.5,,2023-02-27 23:58:56.299974
1037,173,,105.93,,2023-02-27 23:58:56.299974
1038,173,,118.31,,2023-02-27 23:58:56.299974
1039,174,,99.45,,2023-03-10 10:54:32.267046
1040,174,,74.9,,2023-03-10 10:54:32.267046
1041,174,,31.09,,2023-03-10 10:54:32.267046
1042,174,,30.81,,2023-03-10 10:54:32.267046
1043,174,,62.13,,2023-03-10 10:54:32.267046
1044,174,,113.36,,2023-03-10 10:54:32.267046
1045,175,,30.13,,2023-03-30 23:16:51.249872
1046,175,,95.64,,2023-03-30 23:16:51.249872
1047,175,,117.02,,2023-03-30 23:16:51.249872
1048,175,,50.19,,2023-03-30 23:16:51.249872
1049,175,,89.67,,2023-03-30 23:16:51.249872
1050,175,,96.77,,2023-03-30 23:16:51.249872
1051,176,,94.14,,2023-03-31 03:13:23.085014
1052,176,,103.51,,2023-03-31 03:13:23.085014
1053,176,,46.35,,2023-03-31 03:13:23.085014
1054,176,,63.38,,2023-03-31 03:13:23.085014
1055,176,,111.17,,2023-03-31 03:13:23.085014
1056,176,,102.6,,2023-03-31 03:13:23.085014
1057,177,,82.54,,2023-04-01 02:51:12.086094
1058,177,,115.7,,2023-04-01 02:51:12.086094
1059,177,,33.82,,2023-04-01 02:51:12.086094
1060,177,,53.88,,2023-04-01 02:51:12.086094
1061,177,,84.14,,2023-04-01 02:51:12.086094
1062,177,,56.69,,2023-04-01 02:51:12.086094
1063,178,,75.8,,2023-04-13 06:29:31.752770
1064,178,,63.24,,2023-04-13 06:29:31.752770
1065,178,,113.96,,2023-04-13 06:29:31.752770
1066,178,,104.48,,2023-04-13 06:29:31.752770
1067,178,,92.75,,2023-04-13 06:29:31.752770
1068,178,,94.29,,2023-04-13 06:29:31.752770
1069,179,,118.07,,2023-04-16 02:31:40.820608
1070,179,,107.09,,2023-04-16 02:31:40.820608
