id,event_flow,event_id,entity_id,entity_table,start_time,end_time,duration,start_datetime,end_datetime
177,Project_Lifecycle,178,178,Deliverable,1848612.6071569829,1873740.0230998918,25127.415942908963,2023-07-07 18:12:36.429419,2023-07-25 05:00:01.385994
178,Project_Lifecycle,175,175,Deliverable,1845334.6936380258,1875569.591757074,30234.898119048215,2023-07-05 11:34:41.618282,2023-07-26 11:29:35.505424
179,Project_Lifecycle,183,183,Deliverable,1875569.591757074,1887389.339397623,11819.747640548972,2023-07-26 11:29:35.505424,2023-08-03 16:29:20.363857
180,Project_Lifecycle,179,179,Deliverable,1862715.2733184812,1888651.764819603,25936.49150112178,2023-07-17 13:15:16.399109,2023-08-04 13:31:45.889176
181,Project_Lifecycle,181,181,Deliverable,1866469.698462652,1894617.557720351,28147.85925769899,2023-07-20 03:49:41.907759,2023-08-08 16:57:33.463221
182,Project_Lifecycle,180,180,Deliverable,1865489.3793212613,1901340.1513104993,35850.77198923798,2023-07-19 11:29:22.759276,2023-08-13 09:00:09.078630
183,Project_Lifecycle,182,182,Deliverable,1870407.6436718656,1909760.176328082,39352.53265621653,2023-07-22 21:27:38.620312,2023-08-19 05:20:10.579685
184,Project_Lifecycle,185,185,Deliverable,1888651.764819603,1910716.4463849764,22064.681565373437,2023-08-04 13:31:45.889176,2023-08-19 21:16:26.783099
185,Project_Lifecycle,184,184,Deliverable,1887389.339397623,1914315.442906223,26926.103508600034,2023-08-03 16:29:20.363857,2023-08-22 09:15:26.574373
186,Project_Lifecycle,187,187,Deliverable,1897454.1536938755,1923906.702826669,26452.549132793443,2023-08-10 16:14:09.221633,2023-08-29 01:06:42.169600
187,Project_Lifecycle,186,186,Deliverable,1889543.9127043562,1927573.8955344905,38029.98283013422,2023-08-05 04:23:54.762261,2023-08-31 14:13:53.732069
188,Project_Lifecycle,188,188,Deliverable,1901340.1513104993,1932082.328622155,30742.1773116556,2023-08-13 09:00:09.078630,2023-09-03 17:22:19.717329
189,Project_Lifecycle,189,189,Deliverable,1914315.442906223,1939783.3946589036,25467.951752680587,2023-08-22 09:15:26.574373,2023-09-09 01:43:23.679534
190,Project_Lifecycle,192,192,Deliverable,1932082.328622155,1962637.5429136949,30555.214291539975,2023-09-03 17:22:19.717329,2023-09-24 22:37:32.574822
191,Project_Lifecycle,190,190,Deliverable,1923906.702826669,1962714.0648868054,38807.362060136395,2023-08-29 01:06:42.169600,2023-09-24 23:54:03.893208
192,Project_Lifecycle,191,191,Deliverable,1927573.8955344905,1965112.3608664062,37538.465331915766,2023-08-31 14:13:53.732069,2023-09-26 15:52:21.651984
193,Project_Lifecycle,193,193,Deliverable,1962714.0648868054,1994065.289033669,31351.22414686368,2023-09-24 23:54:03.893208,2023-10-16 18:25:17.342020
194,Project_Lifecycle,194,194,Deliverable,1965112.3608664062,2007678.308676289,42565.947809882695,2023-09-26 15:52:21.651984,2023-10-26 05:18:18.520577
195,Project_Lifecycle,195,195,Deliverable,1994065.289033669,2028181.221994927,34115.93296125787,2023-10-16 18:25:17.342020,2023-11-09 11:01:13.319696
196,Project_Lifecycle,196,196,Deliverable,2007678.308676289,2039244.8936566864,31566.584980397485,2023-10-26 05:18:18.520577,2023-11-17 03:24:53.619401
197,Project_Lifecycle,197,197,Deliverable,2044866.2583064886,2073082.9168461333,28216.658539644675,2023-11-21 01:06:15.498389,2023-12-10 15:22:55.010768
198,Project_Lifecycle,198,198,Deliverable,2073082.9168461333,2106382.6728831157,33299.756036982406,2023-12-10 15:22:55.010768,2024-01-02 18:22:40.372987
199,Project_Lifecycle,199,199,Deliverable,2085604.3533537372,2117657.577958227,32053.22460448998,2023-12-19 08:04:21.201224,2024-01-10 14:17:34.677494
200,Project_Lifecycle,200,200,Deliverable,2106382.6728831157,2130021.103102742,23638.43021962652,2024-01-02 18:22:40.372987,2024-01-19 04:21:06.186165
201,Project_Lifecycle,201,201,Deliverable,2117657.577958227,2140003.480057937,22345.902099709958,2024-01-10 14:17:34.677494,2024-01-26 02:43:28.803476
202,Project_Lifecycle,202,202,Deliverable,2130021.103102742,2166296.4086356545,36275.30553291226,2024-01-19 04:21:06.186165,2024-02-13 08:56:24.518139
203,Project_Lifecycle,203,203,Deliverable,2140003.480057937,2168258.424268907,28254.944210969843,2024-01-26 02:43:28.803476,2024-02-14 17:38:25.456134
204,Project_Lifecycle,204,204,Deliverable,2168258.424268907,2213691.4004599233,45432.97619101638,2024-02-14 17:38:25.456134,2024-03-17 06:51:24.027595
205,Project_Lifecycle,205,205,Deliverable,2224511.869450797,2250056.8294529268,25544.960002129897,2024-03-24 19:11:52.167048,2024-04-11 12:56:49.767176
206,Project_Lifecycle,206,206,Deliverable,2250056.8294529268,2281004.662837041,30947.833384114318,2024-04-11 12:56:49.767176,2024-05-03 00:44:39.770222
207,Project_Lifecycle,207,207,Deliverable,2261865.3341716114,2283231.166305278,21365.832133666612,2024-04-19 17:45:20.050297,2024-05-04 13:51:09.978317
208,Project_Lifecycle,208,208,Deliverable,2275431.960949118,2300579.448608539,25147.487659421284,2024-04-29 03:51:57.656947,2024-05-16 14:59:26.916512
209,Project_Lifecycle,210,210,Deliverable,2283231.166305278,2304821.7821869496,21590.615881671663,2024-05-04 13:51:09.978317,2024-05-19 13:41:46.931217
210,Project_Lifecycle,209,209,Deliverable,2281004.662837041,2312147.2931105504,31142.630273509305,2024-05-03 00:44:39.770222,2024-05-24 15:47:17.586633
211,Project_Lifecycle,211,211,Deliverable,2288414.981826418,2326179.6188398283,37764.63701341022,2024-05-08 04:14:58.909585,2024-06-03 09:39:37.130390
212,Project_Lifecycle,214,214,Deliverable,2312147.2931105504,2333704.091662829,21556.79855227843,2024-05-24 15:47:17.586633,2024-06-08 15:04:05.499770
213,Project_Lifecycle,212,212,Deliverable,2300579.448608539,2338872.3436514437,38292.89504290465,2024-05-16 14:59:26.916512,2024-06-12 05:12:20.619087
214,Project_Lifecycle,213,213,Deliverable,2304821.7821869496,2339016.854827769,34195.072640819475,2024-05-19 13:41:46.931217,2024-06-12 07:36:51.289666
215,Project_Lifecycle,216,216,Deliverable,2330642.2510547414,2355068.71616416,24426.465109418612,2024-06-06 12:02:15.063284,2024-06-23 11:08:42.969850
216,Project_Lifecycle,217,217,Deliverable,2338872.3436514437,2356856.4081356674,17984.064484223723,2024-06-12 05:12:20.619087,2024-06-24 16:56:24.488140
217,Project_Lifecycle,215,215,Deliverable,2326179.6188398283,2359108.7703795205,32929.15153969219,2024-06-03 09:39:37.130390,2024-06-26 06:28:46.222771
218,Project_Lifecycle,218,218,Deliverable,2339016.854827769,2365924.581886125,26907.727058355696,2024-06-12 07:36:51.289666,2024-07-01 00:04:34.913167
219,Project_Lifecycle,219,219,Deliverable,2355068.71616416,2371498.3990405328,16429.68287637271,2024-06-23 11:08:42.969850,2024-07-04 20:58:23.942432
220,Project_Lifecycle,220,220,Deliverable,2356856.4081356674,2386015.6577402516,29159.249604584184,2024-06-24 16:56:24.488140,2024-07-14 22:55:39.464415
221,Project_Lifecycle,222,222,Deliverable,2371498.3990405328,2386642.33401083,15143.934970297385,2024-07-04 20:58:23.942432,2024-07-15 09:22:20.040650
222,Project_Lifecycle,221,221,Deliverable,2359108.7703795205,2393250.033422742,34141.26304322155,2024-06-26 06:28:46.222771,2024-07-19 23:30:02.005365
223,Project_Lifecycle,223,223,Deliverable,2386642.33401083,2419773.570391222,33131.236380391754,2024-07-15 09:22:20.040650,2024-08-07 09:33:34.223473
224,Project_Lifecycle,224,224,Deliverable,2393250.033422742,2426861.905634304,33611.872211562004,2024-07-19 23:30:02.005365,2024-08-12 07:41:54.338058
225,Project_Lifecycle,225,225,Deliverable,2400781.4379300172,2442476.7769315983,41695.33900158107,2024-07-25 05:01:26.275801,2024-08-23 03:56:46.615896
226,Project_Lifecycle,227,227,Deliverable,2443422.391565073,2466731.0449338956,23308.653368822765,2024-08-23 19:42:23.493904,2024-09-09 00:11:02.696034
227,Project_Lifecycle,226,226,Deliverable,2442476.7769315983,2468289.13377693,25812.356845331844,2024-08-23 03:56:46.615896,2024-09-10 02:09:08.026616
228,Project_Lifecycle,228,228,Deliverable,2454962.359062015,2482376.567098377,27414.208036361728,2024-08-31 20:02:21.543721,2024-09-19 20:56:34.025903
229,Project_Lifecycle,230,230,Deliverable,2468289.13377693,2495848.771890074,27559.638113143854,2024-09-10 02:09:08.026616,2024-09-29 05:28:46.313404
230,Project_Lifecycle,231,231,Deliverable,2482376.567098377,2504664.8059002934,22288.238801916596,2024-09-19 20:56:34.025903,2024-10-05 08:24:48.354018
231,Project_Lifecycle,229,229,Deliverable,2466731.0449338956,2511915.63523749,45184.59030359425,2024-09-09 00:11:02.696034,2024-10-10 09:15:38.114249
232,Project_Lifecycle,235,235,Deliverable,2511915.63523749,2529596.4540586863,17680.818821196444,2024-10-10 09:15:38.114249,2024-10-22 15:56:27.243521
233,Project_Lifecycle,234,234,Deliverable,2509349.3022579453,2532676.968931933,23327.66667398764,2024-10-08 14:29:18.135477,2024-10-24 19:16:58.135916
234,Project_Lifecycle,232,232,Deliverable,2495848.771890074,2532741.3591918815,36892.58730180748,2024-09-29 05:28:46.313404,2024-10-24 20:21:21.551513
235,Project_Lifecycle,233,233,Deliverable,2504664.8059002934,2532908.130293018,28243.324392724782,2024-10-05 08:24:48.354018,2024-10-24 23:08:07.817581
236,Project_Lifecycle,238,238,Deliverable,2532908.130293018,2553778.456899802,20870.326606784016,2024-10-24 23:08:07.817581,2024-11-08 10:58:27.413988
237,Project_Lifecycle,236,236,Deliverable,2529596.4540586863,2564028.6142971455,34432.16023845924,2024-10-22 15:56:27.243521,2024-11-15 13:48:36.857829
238,Project_Lifecycle,237,237,Deliverable,2532676.968931933,2566009.822533398,33332.853601465,2024-10-24 19:16:58.135916,2024-11-16 22:49:49.352004
239,Project_Lifecycle,239,239,Deliverable,2566009.822533398,2606793.8935817224,40784.07104832446,2024-11-16 22:49:49.352004,2024-12-15 06:33:53.614903
240,Project_Lifecycle,240,240,Deliverable,2606793.8935817224,2632990.460447035,26196.5668653124,2024-12-15 06:33:53.614903,2025-01-02 11:10:27.626822
241,Project_Lifecycle,241,241,Deliverable,2625199.7584936107,2666294.720117789,41094.96162417857,2024-12-28 01:19:45.509617,2025-01-25 14:14:43.207067
242,Project_Lifecycle,242,242,Deliverable,2645784.100272394,2687943.0314866295,42158.93121423572,2025-01-11 08:24:06.016344,2025-02-09 15:03:01.889198
243,Project_Lifecycle,244,244,Deliverable,2669178.353482068,2692065.983787634,22887.630305565894,2025-01-27 14:18:21.208924,2025-02-12 11:45:59.027258
244,Project_Lifecycle,243,243,Deliverable,2666294.720117789,2695221.3095419044,28926.58942411514,2025-01-25 14:14:43.207067,2025-02-14 16:21:18.572514
245,Project_Lifecycle,245,245,Deliverable,2670953.475341168,2699955.450209807,29001.974868638907,2025-01-28 19:53:28.520470,2025-02-17 23:15:27.012588
246,Project_Lifecycle,248,248,Deliverable,2692065.983787634,2714085.94667111,22019.962883476168,2025-02-12 11:45:59.027258,2025-02-27 18:45:56.800267
247,Project_Lifecycle,246,246,Deliverable,2687943.0314866295,2722562.4040667615,34619.37258013198,2025-02-09 15:03:01.889198,2025-03-05 16:02:24.244006
248,Project_Lifecycle,247,247,Deliverable,2687943.0314866295,2728273.320302945,40330.28881631559,2025-02-09 15:03:01.889198,2025-03-09 15:13:19.218177
249,Project_Lifecycle,250,250,Deliverable,2699955.450209807,2731705.385964028,31749.935754220933,2025-02-17 23:15:27.012588,2025-03-12 00:25:23.157842
250,Project_Lifecycle,249,249,Deliverable,2695221.3095419044,2733702.474772665,38481.16523076082,2025-02-14 16:21:18.572514,2025-03-13 09:42:28.486360
251,Project_Lifecycle,252,252,Deliverable,2714085.94667111,2738811.754022489,24725.807351378724,2025-02-27 18:45:56.800267,2025-03-16 22:51:45.241349
252,Project_Lifecycle,251,251,Deliverable,2704705.811298797,2741555.1785275945,36849.36722879764,2025-02-21 06:25:48.677928,2025-03-18 20:35:10.711656
253,Project_Lifecycle,253,253,Deliverable,2722562.4040667615,2750521.695304025,27959.291237263475,2025-03-05 16:02:24.244006,2025-03-25 02:01:41.718241
254,Project_Lifecycle,256,256,Deliverable,2733702.474772665,2758198.2157846363,24495.741011971142,2025-03-13 09:42:28.486360,2025-03-30 09:58:12.947078
255,Project_Lifecycle,254,254,Deliverable,2728273.320302945,2758350.759127065,30077.438824119978,2025-03-09 15:13:19.218177,2025-03-30 12:30:45.547624
256,Project_Lifecycle,255,255,Deliverable,2731705.385964028,2763358.7777658836,31653.391801855527,2025-03-12 00:25:23.157842,2025-04-02 23:58:46.665953
257,Project_Lifecycle,258,258,Deliverable,2741555.1785275945,2763603.8288404294,22048.650312834885,2025-03-18 20:35:10.711656,2025-04-03 04:03:49.730426
258,Project_Lifecycle,257,257,Deliverable,2738811.754022489,2773750.808154164,34939.054131675046,2025-03-16 22:51:45.241349,2025-04-10 05:10:48.489250
259,Project_Lifecycle,259,259,Deliverable,2750521.695304025,2778043.3017778806,27521.606473855674,2025-03-25 02:01:41.718241,2025-04-13 04:43:18.106673
260,Project_Lifecycle,260,260,Deliverable,2758350.759127065,2784133.435424141,25782.676297076046,2025-03-30 12:30:45.547624,2025-04-17 10:13:26.125448
261,Project_Lifecycle,262,262,Deliverable,2763603.8288404294,2798904.5777903143,35300.7489498849,2025-04-03 04:03:49.730426,2025-04-27 16:24:34.667419
262,Project_Lifecycle,261,261,Deliverable,2763358.7777658836,2806069.5326637337,42710.7548978501,2025-04-02 23:58:46.665953,2025-05-02 15:49:31.959824
263,Project_Lifecycle,263,263,Deliverable,2778043.3017778806,2824687.796080891,46644.494303010404,2025-04-13 04:43:18.106673,2025-05-15 14:07:47.764853
264,Project_Lifecycle,264,264,Deliverable,2798904.5777903143,2836419.557339319,37514.979549004696,2025-04-27 16:24:34.667419,2025-05-23 17:39:33.440359
265,Project_Lifecycle,265,265,Deliverable,2913088.2667617546,2958065.6745709353,44977.40780918067,2025-07-15 23:28:16.005705,2025-08-16 05:05:40.474256
266,Project_Lifecycle,266,266,Deliverable,2958065.6745709353,2986193.1548568727,28127.480285937432,2025-08-16 05:05:40.474256,2025-09-04 17:53:09.291412
267,Project_Lifecycle,267,267,Deliverable,2986193.1548568727,3005997.3328067954,19804.177949922625,2025-09-04 17:53:09.291412,2025-09-18 11:57:19.968408
268,Project_Lifecycle,268,268,Deliverable,3005997.3328067954,3044178.4124825425,38181.07967574708,2025-09-18 11:57:19.968408,2025-10-15 00:18:24.748953
269,Project_Lifecycle,269,269,Deliverable,3035266.0259629395,3059710.267300801,24444.2413378614,2025-10-08 19:46:01.557776,2025-10-25 19:10:16.038048
270,Project_Lifecycle,270,270,Deliverable,3059710.267300801,3078159.5118951127,18449.244594311807,2025-10-25 19:10:16.038048,2025-11-07 14:39:30.713707
271,Project_Lifecycle,271,271,Deliverable,3075323.176397715,3086820.5893653585,11497.412967643235,2025-11-05 15:23:10.583863,2025-11-13 15:00:35.361922
272,Project_Lifecycle,272,272,Deliverable,3078159.5118951127,3098290.702561169,20131.190666056238,2025-11-07 14:39:30.713707,2025-11-21 14:10:42.153670
273,Project_Lifecycle,274,274,Deliverable,3098290.702561169,3124541.504448597,26250.801887427922,2025-11-21 14:10:42.153670,2025-12-09 19:41:30.266916
274,Project_Lifecycle,273,273,Deliverable,3086820.5893653585,3136104.8542563478,49284.26489098929,2025-11-13 15:00:35.361922,2025-12-17 20:24:51.255381
275,Project_Lifecycle,275,275,Deliverable,3125133.122810816,3153485.677774967,28352.554964151233,2025-12-10 05:33:07.368649,2025-12-29 22:05:40.666498
276,Project_Lifecycle,279,279,Deliverable,3153748.9765899447,3183216.022096804,29467.0455068592,2025-12-30 02:28:58.595397,2026-01-19 13:36:01.325808
277,Project_Lifecycle,276,276,Deliverable,3136104.8542563478,3183923.6855199677,47818.83126361994,2025-12-17 20:24:51.255381,2026-01-20 01:23:41.131198
278,Project_Lifecycle,278,278,Deliverable,3153485.677774967,3185056.311952893,31570.634177925996,2025-12-29 22:05:40.666498,2026-01-20 20:16:18.717174
279,Project_Lifecycle,277,277,Deliverable,3152701.910627945,3189682.6154969204,36980.70486897556,2025-12-29 09:01:54.637677,2026-01-24 01:22:36.929815
280,Project_Lifecycle,280,280,Deliverable,3169555.0845158612,3194617.496465427,25062.411949565634,2026-01-10 01:55:05.070952,2026-01-27 11:37:29.787926
281,Project_Lifecycle,283,283,Deliverable,3185056.311952893,3216084.0466658375,31027.734712944366,2026-01-20 20:16:18.717174,2026-02-11 09:24:02.799950
282,Project_Lifecycle,281,281,Deliverable,3183216.022096804,3218928.8744058497,35712.85230904585,2026-01-19 13:36:01.325808,2026-02-13 08:48:52.464351
283,Project_Lifecycle,284,284,Deliverable,3189682.6154969204,3220468.082767949,30785.467271028552,2026-01-24 01:22:36.929815,2026-02-14 10:28:04.966077
284,Project_Lifecycle,285,285,Deliverable,3194617.496465427,3220789.6267059958,26172.13024056889,2026-01-27 11:37:29.787926,2026-02-14 15:49:37.602360
285,Project_Lifecycle,282,282,Deliverable,3183923.6855199677,3221755.4527279474,37831.76720797969,2026-01-20 01:23:41.131198,2026-02-15 07:55:27.163677
286,Project_Lifecycle,287,287,Deliverable,3218928.8744058497,3239487.4014080698,20558.527002220042,2026-02-13 08:48:52.464351,2026-02-27 15:27:24.084484
287,Project_Lifecycle,286,286,Deliverable,3216084.0466658375,3249371.175761928,33287.12909609033,2026-02-11 09:24:02.799950,2026-03-06 12:11:10.545716
288,Project_Lifecycle,288,288,Deliverable,3218928.8744058497,3250692.397146087,31763.522740237415,2026-02-13 08:48:52.464351,2026-03-07 10:12:23.828765
289,Project_Lifecycle,289,289,Deliverable,3220468.082767949,3254114.049451228,33645.96668327926,2026-02-14 10:28:04.966077,2026-03-09 19:14:02.967074
290,Project_Lifecycle,290,290,Deliverable,3220789.6267059958,3257778.383207106,36988.75650111027,2026-02-14 15:49:37.602360,2026-03-12 08:18:22.992426
291,Project_Lifecycle,292,292,Deliverable,3250692.397146087,3272051.214541684,21358.817395596765,2026-03-07 10:12:23.828765,2026-03-22 06:11:12.872501
292,Project_Lifecycle,293,293,Deliverable,3254114.049451228,3273628.6600168883,19514.610565660056,2026-03-09 19:14:02.967074,2026-03-23 08:28:39.601013
293,Project_Lifecycle,291,291,Deliverable,3239487.4014080698,3279802.241465214,40314.84005714441,2026-02-27 15:27:24.084484,2026-03-27 15:22:14.487913
294,Project_Lifecycle,294,294,Deliverable,3257778.383207106,3286488.8949117507,28710.511704644654,2026-03-12 08:18:22.992426,2026-04-01 06:48:53.694705
295,Project_Lifecycle,295,295,Deliverable,3279802.241465214,3316637.51576771,36835.27430249564,2026-03-27 15:22:14.487913,2026-04-22 05:17:30.946063
296,Project_Lifecycle,296,296,Deliverable,3304028.69560184,3322746.7436494133,18718.048047573306,2026-04-13 11:08:41.736110,2026-04-26 11:06:44.618965
297,Project_Lifecycle,297,297,Deliverable,3316637.51576771,3345911.5951446453,29274.079376935493,2026-04-22 05:17:30.946063,2026-05-12 13:11:35.708679
298,Project_Lifecycle,298,298,Deliverable,3322746.7436494133,3355953.9296087595,33207.18595934613,2026-04-26 11:06:44.618965,2026-05-19 12:33:55.776526
299,Project_Lifecycle,299,299,Deliverable,3355953.9296087595,3383766.175016663,27812.245407903567,2026-05-19 12:33:55.776526,2026-06-07 20:06:10.501000
300,Project_Lifecycle,300,300,Deliverable,3383766.175016663,3415034.4026422496,31268.227625586558,2026-06-07 20:06:10.501000,2026-06-29 13:14:24.158535
301,Project_Lifecycle,301,301,Deliverable,3421974.5046932874,3441580.645215058,19606.140521770343,2026-07-04 08:54:30.281597,2026-07-17 23:40:38.712903
302,Project_Lifecycle,302,302,Deliverable,3441580.645215058,3467674.2968853577,26093.651670299936,2026-07-17 23:40:38.712903,2026-08-05 02:34:17.813121
303,Project_Lifecycle,303,303,Deliverable,3456152.2264954816,3493603.9756369833,37451.74914150173,2026-07-28 02:32:13.589729,2026-08-23 02:43:58.538219
304,Project_Lifecycle,304,304,Deliverable,3467674.2968853577,3500053.2977360915,32379.000850733835,2026-08-05 02:34:17.813121,2026-08-27 14:13:17.864165
305,Project_Lifecycle,305,305,Deliverable,3492506.9232849255,3522319.1339797634,29812.21069483785,2026-08-22 08:26:55.397096,2026-09-12 01:19:08.038786
306,Project_Lifecycle,306,306,Deliverable,3493603.9756369833,3534778.747776544,41174.7721395609,2026-08-23 02:43:58.538219,2026-09-20 16:58:44.866593
307,Project_Lifecycle,307,307,Deliverable,3500053.2977360915,3535033.7238219334,34980.42608584184,2026-08-27 14:13:17.864165,2026-09-20 21:13:43.429316
308,Project_Lifecycle,308,308,Deliverable,3522319.1339797634,3553257.3192524416,30938.185272678267,2026-09-12 01:19:08.038786,2026-10-03 12:57:19.155146
309,Project_Lifecycle,309,309,Deliverable,3534778.747776544,3563979.8745895596,29201.126813015435,2026-09-20 16:58:44.866593,2026-10-10 23:39:52.475374
310,Project_Lifecycle,310,310,Deliverable,3552155.091031677,3573218.742277684,21063.651246007066,2026-10-02 18:35:05.461901,2026-10-17 09:38:44.536661
311,Project_Lifecycle,311,311,Deliverable,3553257.3192524416,3586230.0814456497,32972.762193208095,2026-10-03 12:57:19.155146,2026-10-26 10:30:04.886739
312,Project_Lifecycle,312,312,Deliverable,3563979.8745895596,3598185.5462824004,34205.671692840755,2026-10-10 23:39:52.475374,2026-11-03 17:45:32.776944
313,Project_Lifecycle,313,313,Deliverable,3573218.742277684,3602057.0703087067,28838.328031022567,2026-10-17 09:38:44.536661,2026-11-06 10:17:04.218522
314,Project_Lifecycle,315,315,Deliverable,3586230.0814456497,3616677.3753045667,30447.293858916964,2026-10-26 10:30:04.886739,2026-11-16 13:57:22.518274
315,Project_Lifecycle,314,314,Deliverable,3584550.9324356318,3626133.736648836,41582.80421320442,2026-10-25 06:30:55.946138,2026-11-23 03:33:44.198930
316,Project_Lifecycle,316,316,Deliverable,3602057.0703087067,3631482.891890326,29425.821581619326,2026-11-06 10:17:04.218522,2026-11-26 20:42:53.513420
317,Project_Lifecycle,318,318,Deliverable,3631482.891890326,3653275.3510870975,21792.459196771495,2026-11-26 20:42:53.513420,2026-12-11 23:55:21.065226
318,Project_Lifecycle,317,317,Deliverable,3626133.736648836,3666645.206107172,40511.46945833601,2026-11-23 03:33:44.198930,2026-12-21 06:45:12.366430
319,Project_Lifecycle,319,319,Deliverable,3642854.9115144047,3671479.8149240823,28624.903409677558,2026-12-04 18:14:54.690864,2026-12-24 15:19:48.895445
320,Project_Lifecycle,320,320,Deliverable,3648888.5711160027,3672069.637765457,23181.06664945418,2026-12-08 22:48:34.266960,2026-12-25 01:09:38.265927
321,Project_Lifecycle,322,322,Deliverable,3671479.8149240823,3699690.837783138,28211.02285905555,2026-12-24 15:19:48.895445,2027-01-13 05:30:50.266988
322,Project_Lifecycle,321,321,Deliverable,3666645.206107172,3702284.8458958613,35639.63978868909,2026-12-21 06:45:12.366430,2027-01-15 00:44:50.753752
323,Project_Lifecycle,323,323,Deliverable,3672069.637765457,3703018.8258712348,30949.188105777837,2026-12-25 01:09:38.265927,2027-01-15 12:58:49.552274
324,Project_Lifecycle,324,324,Deliverable,3699690.837783138,3724417.005926715,24726.168143577408,2027-01-13 05:30:50.266988,2027-01-30 09:37:00.355603
325,Project_Lifecycle,326,326,Deliverable,3703018.8258712348,3732158.58582835,29139.759957115166,2027-01-15 12:58:49.552274,2027-02-04 18:38:35.149701
326,Project_Lifecycle,325,325,Deliverable,3702284.8458958613,3732276.288937076,29991.44304121472,2027-01-15 00:44:50.753752,2027-02-04 20:36:17.336225
327,Project_Lifecycle,328,328,Deliverable,3732158.58582835,3761694.2039812305,29535.618152880576,2027-02-04 18:38:35.149701,2027-02-25 06:54:12.238874
328,Project_Lifecycle,327,327,Deliverable,3724417.005926715,3765516.387229647,41099.38130293181,2027-01-30 09:37:00.355603,2027-02-27 22:36:23.233779
329,Project_Lifecycle,329,329,Deliverable,3771399.521602972,3810124.8129695207,38725.29136654874,2027-03-04 00:39:31.296178,2027-03-30 22:04:48.778171
330,Project_Lifecycle,330,330,Deliverable,3810124.8129695207,3842923.9228229956,32799.10985347489,2027-03-30 22:04:48.778171,2027-04-22 16:43:55.369380
331,Project_Lifecycle,331,331,Deliverable,3842923.9228229956,3883000.8435507487,40076.92072775308,2027-04-22 16:43:55.369380,2027-05-20 12:40:50.613045
332,Project_Lifecycle,332,332,Deliverable,3883000.8435507487,3924988.160061863,41987.31651111413,2027-05-20 12:40:50.613045,2027-06-18 16:28:09.603712
333,Project_Lifecycle,333,333,Deliverable,4004091.4256820446,4024820.763478389,20729.33779634442,2027-08-12 14:51:25.540923,2027-08-27 00:20:45.808703
334,Project_Lifecycle,334,334,Deliverable,4024820.763478389,4039770.24575365,14949.482275261078,2027-08-27 00:20:45.808703,2027-09-06 09:30:14.745219
335,Project_Lifecycle,335,335,Deliverable,4029405.7048907797,4055431.783924375,26026.07903359551,2027-08-30 04:45:42.293447,2027-09-17 06:31:47.035463
336,Project_Lifecycle,336,336,Deliverable,4039770.24575365,4061079.695138163,21309.449384512845,2027-09-06 09:30:14.745219,2027-09-21 04:39:41.708290
337,Project_Lifecycle,337,337,Deliverable,4055431.783924375,4073279.317982289,17847.534057913814,2027-09-17 06:31:47.035463,2027-09-29 15:59:19.078937
338,Project_Lifecycle,338,338,Deliverable,4061079.695138163,4084723.4762187772,23643.78108061431,2027-09-21 04:39:41.708290,2027-10-07 14:43:28.573127
339,Project_Lifecycle,339,339,Deliverable,4073279.317982289,4102075.9007963524,28796.58281406341,2027-09-29 15:59:19.078937,2027-10-19 15:55:54.047781
340,Project_Lifecycle,340,340,Deliverable,4087529.7534563253,4116869.899398063,29340.145941737574,2027-10-09 13:29:45.207380,2027-10-29 22:29:53.963884
341,Project_Lifecycle,341,341,Deliverable,4102075.9007963524,4126520.1929716025,24444.292175250128,2027-10-19 15:55:54.047781,2027-11-05 15:20:11.578296
342,Project_Lifecycle,342,342,Deliverable,4116869.899398063,4144184.953766202,27315.054368139245,2027-10-29 22:29:53.963884,2027-11-17 21:44:57.225972
343,Project_Lifecycle,343,343,Deliverable,4140652.9211665113,4156856.07679868,16203.15563216852,2027-11-15 10:52:55.269991,2027-11-26 16:56:04.607921
344,Project_Lifecycle,345,345,Deliverable,4144184.953766202,4163058.4923125007,18873.53854629863,2027-11-17 21:44:57.225972,2027-12-01 00:18:29.538750
345,Project_Lifecycle,344,344,Deliverable,4143101.4022074463,4175579.581181169,32478.178973722737,2027-11-17 03:41:24.132447,2027-12-09 16:59:34.870870
346,Project_Lifecycle,349,349,Deliverable,4163058.4923125007,4183446.2780497116,20387.785737210885,2027-12-01 00:18:29.538750,2027-12-15 04:06:16.682983
347,Project_Lifecycle,346,346,Deliverable,4156856.07679868,4187989.201651352,31133.12485267222,2027-11-26 16:56:04.607921,2027-12-18 07:49:12.099081
348,Project_Lifecycle,347,347,Deliverable,4159487.715258886,4194494.488469147,35006.77321026102,2027-11-28 12:47:42.915533,2027-12-22 20:14:29.308149
349,Project_Lifecycle,348,348,Deliverable,4161658.3468113183,4198368.395256429,36710.048445110675,2027-11-30 00:58:20.808679,2027-12-25 12:48:23.715386
350,Project_Lifecycle,351,351,Deliverable,4175579.581181169,4209399.095945314,33819.51476414455,2027-12-09 16:59:34.870870,2028-01-02 04:39:05.756719
351,Project_Lifecycle,354,354,Deliverable,4194494.488469147,4210814.799953155,16320.311484008096,2027-12-22 20:14:29.308149,2028-01-03 04:14:47.997189
352,Project_Lifecycle,352,352,Deliverable,4194494.488469147,4212333.616299685,17839.127830537967,2027-12-22 20:14:29.308149,2028-01-04 05:33:36.977981
