id,DeliverableID,ConsultantID,Month,Hours,event_type,start_date,end_date
268,117,22,,97.54,process_deliverable_2,2021-03-23 19:47:00.306639,2021-04-18 16:59:34.605031
269,116,29,,117.4,process_deliverable_2,2021-03-13 10:58:11.261196,2021-04-19 23:28:06.615503
270,116,28,,117.4,process_deliverable_2,2021-03-13 10:58:11.261196,2021-04-19 23:28:06.615503
271,118,38,,107.86,process_deliverable_5,2021-04-01 21:29:54.800610,2021-04-29 20:43:55.201637
272,118,25,,107.86,process_deliverable_5,2021-04-01 21:29:54.800610,2021-04-29 20:43:55.201637
273,118,32,,107.86,process_deliverable_5,2021-04-01 21:29:54.800610,2021-04-29 20:43:55.201637
274,119,20,,135.16,process_deliverable_1,2021-04-07 07:00:59.097867,2021-05-05 18:43:05.029368
275,119,42,,135.16,process_deliverable_1,2021-04-07 07:00:59.097867,2021-05-05 18:43:05.029368
276,120,44,,58.28,process_deliverable_5,2021-04-11 20:40:48.545866,2021-05-16 17:54:31.950352
277,120,33,,58.28,process_deliverable_5,2021-04-11 20:40:48.545866,2021-05-16 17:54:31.950352
278,120,37,,58.28,process_deliverable_5,2021-04-11 20:40:48.545866,2021-05-16 17:54:31.950352
279,122,36,,152.27,process_deliverable_4,2021-04-19 23:28:06.615503,2021-05-20 19:42:52.514621
280,122,43,,152.27,process_deliverable_4,2021-04-19 23:28:06.615503,2021-05-20 19:42:52.514621
281,122,49,,152.27,process_deliverable_4,2021-04-19 23:28:06.615503,2021-05-20 19:42:52.514621
282,122,59,,152.27,process_deliverable_4,2021-04-19 23:28:06.615503,2021-05-20 19:42:52.514621
283,122,60,,152.27,process_deliverable_4,2021-04-19 23:28:06.615503,2021-05-20 19:42:52.514621
284,121,24,,38.08,process_deliverable_4,2021-04-18 16:59:34.605031,2021-06-01 15:19:15.037800
285,121,35,,38.08,process_deliverable_4,2021-04-18 16:59:34.605031,2021-06-01 15:19:15.037800
286,121,39,,38.08,process_deliverable_4,2021-04-18 16:59:34.605031,2021-06-01 15:19:15.037800
287,121,40,,38.08,process_deliverable_4,2021-04-18 16:59:34.605031,2021-06-01 15:19:15.037800
288,121,41,,38.08,process_deliverable_4,2021-04-18 16:59:34.605031,2021-06-01 15:19:15.037800
289,123,45,,104.86,process_deliverable_2,2021-05-05 18:43:05.029368,2021-06-07 23:22:04.261765
290,123,47,,104.86,process_deliverable_2,2021-05-05 18:43:05.029368,2021-06-07 23:22:04.261765
291,124,54,,70.14,process_deliverable_1,2021-05-08 17:15:56.355434,2021-06-14 09:13:07.660915
292,124,53,,70.14,process_deliverable_1,2021-05-08 17:15:56.355434,2021-06-14 09:13:07.660915
293,125,56,,114.02,process_deliverable_5,2021-05-20 19:42:52.514621,2021-06-15 15:07:35.775892
294,125,51,,114.02,process_deliverable_5,2021-05-20 19:42:52.514621,2021-06-15 15:07:35.775892
295,125,52,,114.02,process_deliverable_5,2021-05-20 19:42:52.514621,2021-06-15 15:07:35.775892
296,126,57,,102.59,process_deliverable_5,2021-06-01 15:19:15.037800,2021-06-18 10:40:05.161609
297,126,58,,102.59,process_deliverable_5,2021-06-01 15:19:15.037800,2021-06-18 10:40:05.161609
298,126,1,,102.59,process_deliverable_5,2021-06-01 15:19:15.037800,2021-06-18 10:40:05.161609
299,127,50,,86.35,process_deliverable_4,2021-06-07 23:22:04.261765,2021-07-13 09:31:22.494939
300,127,55,,86.35,process_deliverable_4,2021-06-07 23:22:04.261765,2021-07-13 09:31:22.494939
301,127,6,,86.35,process_deliverable_4,2021-06-07 23:22:04.261765,2021-07-13 09:31:22.494939
302,127,8,,86.35,process_deliverable_4,2021-06-07 23:22:04.261765,2021-07-13 09:31:22.494939
303,127,13,,86.35,process_deliverable_4,2021-06-07 23:22:04.261765,2021-07-13 09:31:22.494939
304,128,3,,131.92,process_deliverable_2,2021-06-14 09:13:07.660915,2021-07-23 04:10:08.839851
305,128,5,,131.92,process_deliverable_2,2021-06-14 09:13:07.660915,2021-07-23 04:10:08.839851
306,129,4,,124.76,process_deliverable_1,2021-07-08 00:44:53.404515,2021-07-28 14:48:01.066477
307,129,7,,124.76,process_deliverable_1,2021-07-08 00:44:53.404515,2021-07-28 14:48:01.066477
308,130,23,,82.64,process_deliverable_5,2021-07-13 09:31:22.494939,2021-08-07 06:28:48.331865
309,130,31,,82.64,process_deliverable_5,2021-07-13 09:31:22.494939,2021-08-07 06:28:48.331865
310,130,17,,82.64,process_deliverable_5,2021-07-13 09:31:22.494939,2021-08-07 06:28:48.331865
311,131,46,,95.19,process_deliverable_1,2021-07-19 23:45:06.159720,2021-08-17 05:40:33.555952
312,131,12,,95.19,process_deliverable_1,2021-07-19 23:45:06.159720,2021-08-17 05:40:33.555952
313,134,20,,59.91,process_deliverable_1,2021-07-29 18:51:58.883212,2021-08-19 23:31:30.865548
314,134,19,,59.91,process_deliverable_1,2021-07-29 18:51:58.883212,2021-08-19 23:31:30.865548
315,133,9,,157.53,process_deliverable_2,2021-07-28 14:48:01.066477,2021-08-21 06:34:45.087087
316,133,26,,157.53,process_deliverable_2,2021-07-28 14:48:01.066477,2021-08-21 06:34:45.087087
317,132,2,,75.7,process_deliverable_4,2021-07-23 04:10:08.839851,2021-08-26 03:11:47.899082
318,132,11,,75.7,process_deliverable_4,2021-07-23 04:10:08.839851,2021-08-26 03:11:47.899082
319,132,21,,75.7,process_deliverable_4,2021-07-23 04:10:08.839851,2021-08-26 03:11:47.899082
320,132,16,,75.7,process_deliverable_4,2021-07-23 04:10:08.839851,2021-08-26 03:11:47.899082
321,132,27,,75.7,process_deliverable_4,2021-07-23 04:10:08.839851,2021-08-26 03:11:47.899082
322,137,38,,56.11,process_deliverable_2,2021-08-19 23:31:30.865548,2021-08-30 11:03:41.906847
323,137,15,,56.11,process_deliverable_2,2021-08-19 23:31:30.865548,2021-08-30 11:03:41.906847
324,135,34,,105.49,process_deliverable_2,2021-08-17 05:40:33.555952,2021-09-11 03:40:16.398746
325,135,10,,105.49,process_deliverable_2,2021-08-17 05:40:33.555952,2021-09-11 03:40:16.398746
326,136,54,,101.37,process_deliverable_1,2021-08-18 15:59:00.250833,2021-09-12 06:08:46.818732
327,136,29,,101.37,process_deliverable_1,2021-08-18 15:59:00.250833,2021-09-12 06:08:46.818732
328,138,22,,27.26,process_deliverable_4,2021-08-21 06:34:45.087087,2021-09-23 01:35:56.690588
329,138,28,,27.26,process_deliverable_4,2021-08-21 06:34:45.087087,2021-09-23 01:35:56.690588
330,138,30,,27.26,process_deliverable_4,2021-08-21 06:34:45.087087,2021-09-23 01:35:56.690588
331,138,25,,27.26,process_deliverable_4,2021-08-21 06:34:45.087087,2021-09-23 01:35:56.690588
332,138,32,,27.26,process_deliverable_4,2021-08-21 06:34:45.087087,2021-09-23 01:35:56.690588
333,139,42,,38.82,process_deliverable_5,2021-08-26 03:11:47.899082,2021-09-24 19:04:01.686984
334,139,33,,38.82,process_deliverable_5,2021-08-26 03:11:47.899082,2021-09-24 19:04:01.686984
335,139,37,,38.82,process_deliverable_5,2021-08-26 03:11:47.899082,2021-09-24 19:04:01.686984
336,141,4,,42.91,process_deliverable_1,2021-09-01 04:47:09.878463,2021-09-25 23:44:16.939768
337,141,44,,42.91,process_deliverable_1,2021-09-01 04:47:09.878463,2021-09-25 23:44:16.939768
338,140,36,,134.04,process_deliverable_4,2021-08-30 11:03:41.906847,2021-09-29 09:01:21.520265
339,140,43,,134.04,process_deliverable_4,2021-08-30 11:03:41.906847,2021-09-29 09:01:21.520265
340,140,49,,134.04,process_deliverable_4,2021-08-30 11:03:41.906847,2021-09-29 09:01:21.520265
341,140,59,,134.04,process_deliverable_4,2021-08-30 11:03:41.906847,2021-09-29 09:01:21.520265
342,140,60,,134.04,process_deliverable_4,2021-08-30 11:03:41.906847,2021-09-29 09:01:21.520265
343,142,24,,142.81,process_deliverable_4,2021-09-11 03:40:16.398746,2021-10-07 00:08:34.320436
344,142,35,,142.81,process_deliverable_4,2021-09-11 03:40:16.398746,2021-10-07 00:08:34.320436
345,142,39,,142.81,process_deliverable_4,2021-09-11 03:40:16.398746,2021-10-07 00:08:34.320436
346,142,40,,142.81,process_deliverable_4,2021-09-11 03:40:16.398746,2021-10-07 00:08:34.320436
347,142,41,,142.81,process_deliverable_4,2021-09-11 03:40:16.398746,2021-10-07 00:08:34.320436
348,144,53,,134.32,process_deliverable_5,2021-09-23 01:35:56.690588,2021-10-09 18:57:00.497687
349,144,51,,134.32,process_deliverable_5,2021-09-23 01:35:56.690588,2021-10-09 18:57:00.497687
350,144,52,,134.32,process_deliverable_5,2021-09-23 01:35:56.690588,2021-10-09 18:57:00.497687
351,147,3,,131.16,process_deliverable_5,2021-09-29 09:01:21.520265,2021-10-11 22:03:38.677813
352,147,58,,131.16,process_deliverable_5,2021-09-29 09:01:21.520265,2021-10-11 22:03:38.677813
353,147,1,,131.16,process_deliverable_5,2021-09-29 09:01:21.520265,2021-10-11 22:03:38.677813
354,145,46,,121.12,process_deliverable_1,2021-09-25 14:36:51.772040,2021-10-19 10:44:08.463352
355,145,56,,121.12,process_deliverable_1,2021-09-25 14:36:51.772040,2021-10-19 10:44:08.463352
356,146,57,,109.76,process_deliverable_2,2021-09-25 23:44:16.939768,2021-10-28 02:34:38.027733
357,146,50,,109.76,process_deliverable_2,2021-09-25 23:44:16.939768,2021-10-28 02:34:38.027733
358,143,45,,68.4,process_deliverable_2,2021-09-12 06:08:46.818732,2021-10-29 17:49:15.404458
359,143,47,,68.4,process_deliverable_2,2021-09-12 06:08:46.818732,2021-10-29 17:49:15.404458
360,148,7,,147.18,process_deliverable_5,2021-10-07 00:08:34.320436,2021-11-06 12:45:13.111678
361,148,6,,147.18,process_deliverable_5,2021-10-07 00:08:34.320436,2021-11-06 12:45:13.111678
362,148,8,,147.18,process_deliverable_5,2021-10-07 00:08:34.320436,2021-11-06 12:45:13.111678
363,149,23,,123.1,process_deliverable_2,2021-10-19 10:44:08.463352,2021-11-13 08:02:11.668125
364,149,55,,123.1,process_deliverable_2,2021-10-19 10:44:08.463352,2021-11-13 08:02:11.668125
365,150,5,,35.85,process_deliverable_4,2021-10-28 02:34:38.027733,2021-11-13 16:21:52.533294
366,150,26,,35.85,process_deliverable_4,2021-10-28 02:34:38.027733,2021-11-13 16:21:52.533294
367,150,13,,35.85,process_deliverable_4,2021-10-28 02:34:38.027733,2021-11-13 16:21:52.533294
368,150,31,,35.85,process_deliverable_4,2021-10-28 02:34:38.027733,2021-11-13 16:21:52.533294
369,150,17,,35.85,process_deliverable_4,2021-10-28 02:34:38.027733,2021-11-13 16:21:52.533294
370,151,2,,137.45,process_deliverable_4,2021-10-29 17:49:15.404458,2021-11-28 17:01:22.625749
371,151,11,,137.45,process_deliverable_4,2021-10-29 17:49:15.404458,2021-11-28 17:01:22.625749
372,151,21,,137.45,process_deliverable_4,2021-10-29 17:49:15.404458,2021-11-28 17:01:22.625749
373,151,16,,137.45,process_deliverable_4,2021-10-29 17:49:15.404458,2021-11-28 17:01:22.625749
374,151,27,,137.45,process_deliverable_4,2021-10-29 17:49:15.404458,2021-11-28 17:01:22.625749
375,152,15,,75.86,process_deliverable_4,2021-11-13 08:02:11.668125,2021-12-10 16:52:41.976904
376,152,10,,75.86,process_deliverable_4,2021-11-13 08:02:11.668125,2021-12-10 16:52:41.976904
377,152,30,,75.86,process_deliverable_4,2021-11-13 08:02:11.668125,2021-12-10 16:52:41.976904
378,152,25,,75.86,process_deliverable_4,2021-11-13 08:02:11.668125,2021-12-10 16:52:41.976904
379,152,32,,75.86,process_deliverable_4,2021-11-13 08:02:11.668125,2021-12-10 16:52:41.976904
380,153,12,,112.9,process_deliverable_5,2021-11-13 16:21:52.533294,2021-12-17 03:35:05.645549
381,153,33,,112.9,process_deliverable_5,2021-11-13 16:21:52.533294,2021-12-17 03:35:05.645549
382,153,37,,112.9,process_deliverable_5,2021-11-13 16:21:52.533294,2021-12-17 03:35:05.645549
383,156,20,,98.35,process_deliverable_1,2021-12-14 04:27:17.049028,2021-12-31 15:59:24.766365
384,156,38,,98.35,process_deliverable_1,2021-12-14 04:27:17.049028,2021-12-31 15:59:24.766365
385,155,9,,34.58,process_deliverable_5,2021-12-10 16:52:41.976904,2022-01-11 08:54:08.549971
386,155,60,,34.58,process_deliverable_5,2021-12-10 16:52:41.976904,2022-01-11 08:54:08.549971
387,155,39,,34.58,process_deliverable_5,2021-12-10 16:52:41.976904,2022-01-11 08:54:08.549971
388,154,19,,77.32,process_deliverable_5,2021-11-28 17:01:22.625749,2022-01-13 11:31:23.004080
389,154,49,,77.32,process_deliverable_5,2021-11-28 17:01:22.625749,2022-01-13 11:31:23.004080
390,154,59,,77.32,process_deliverable_5,2021-11-28 17:01:22.625749,2022-01-13 11:31:23.004080
391,157,54,,113.11,process_deliverable_1,2021-12-14 07:47:51.145328,2022-01-19 05:03:37.675199
392,157,34,,113.11,process_deliverable_1,2021-12-14 07:47:51.145328,2022-01-19 05:03:37.675199
393,158,4,,148.02,process_deliverable_1,2021-12-20 03:31:00.417644,2022-01-24 18:53:23.761686
394,158,29,,148.02,process_deliverable_1,2021-12-20 03:31:00.417644,2022-01-24 18:53:23.761686
395,160,46,,61.6,process_deliverable_1,2022-01-08 07:26:33.193865,2022-01-28 09:45:42.682633
396,160,44,,61.6,process_deliverable_1,2022-01-08 07:26:33.193865,2022-01-28 09:45:42.682633
397,159,42,,151.16,process_deliverable_2,2021-12-31 15:59:24.766365,2022-01-30 16:41:01.367734
398,159,22,,151.16,process_deliverable_2,2021-12-31 15:59:24.766365,2022-01-30 16:41:01.367734
399,164,54,,50.09,process_deliverable_1,2022-01-27 07:38:24.708462,2022-02-14 20:33:25.858986
400,164,57,,50.09,process_deliverable_1,2022-01-27 07:38:24.708462,2022-02-14 20:33:25.858986
401,163,56,,27.2,process_deliverable_2,2022-01-24 18:53:23.761686,2022-02-24 11:20:13.480955
402,163,36,,27.2,process_deliverable_2,2022-01-24 18:53:23.761686,2022-02-24 11:20:13.480955
403,166,24,,103.56,process_deliverable_4,2022-01-30 16:41:01.367734,2022-02-25 13:31:07.327177
404,166,35,,103.56,process_deliverable_4,2022-01-30 16:41:01.367734,2022-02-25 13:31:07.327177
405,166,40,,103.56,process_deliverable_4,2022-01-30 16:41:01.367734,2022-02-25 13:31:07.327177
406,166,41,,103.56,process_deliverable_4,2022-01-30 16:41:01.367734,2022-02-25 13:31:07.327177
407,166,51,,103.56,process_deliverable_4,2022-01-30 16:41:01.367734,2022-02-25 13:31:07.327177
408,161,20,,30.52,process_deliverable_1,2022-01-17 18:46:08.893741,2022-02-26 03:01:07.521377
409,161,53,,30.52,process_deliverable_1,2022-01-17 18:46:08.893741,2022-02-26 03:01:07.521377
410,162,3,,89.37,process_deliverable_2,2022-01-19 05:03:37.675199,2022-02-27 04:54:12.830605
411,162,28,,89.37,process_deliverable_2,2022-01-19 05:03:37.675199,2022-02-27 04:54:12.830605
412,165,45,,95.87,process_deliverable_2,2022-01-28 09:45:42.682633,2022-03-11 23:25:21.787045
413,165,43,,95.87,process_deliverable_2,2022-01-28 09:45:42.682633,2022-03-11 23:25:21.787045
414,168,47,,112.23,process_deliverable_4,2022-02-24 11:20:13.480955,2022-03-13 20:06:53.427245
415,168,55,,112.23,process_deliverable_4,2022-02-24 11:20:13.480955,2022-03-13 20:06:53.427245
416,168,52,,112.23,process_deliverable_4,2022-02-24 11:20:13.480955,2022-03-13 20:06:53.427245
417,168,58,,112.23,process_deliverable_4,2022-02-24 11:20:13.480955,2022-03-13 20:06:53.427245
418,168,1,,112.23,process_deliverable_4,2022-02-24 11:20:13.480955,2022-03-13 20:06:53.427245
419,171,26,,138.89,process_deliverable_4,2022-02-27 04:54:12.830605,2022-03-16 07:10:03.268874
420,171,2,,138.89,process_deliverable_4,2022-02-27 04:54:12.830605,2022-03-16 07:10:03.268874
421,171,13,,138.89,process_deliverable_4,2022-02-27 04:54:12.830605,2022-03-16 07:10:03.268874
422,171,31,,138.89,process_deliverable_4,2022-02-27 04:54:12.830605,2022-03-16 07:10:03.268874
423,171,17,,138.89,process_deliverable_4,2022-02-27 04:54:12.830605,2022-03-16 07:10:03.268874
424,167,7,,158.27,process_deliverable_2,2022-02-14 20:33:25.858986,2022-03-19 02:37:42.298533
425,167,50,,158.27,process_deliverable_2,2022-02-14 20:33:25.858986,2022-03-19 02:37:42.298533
426,169,23,,25.52,process_deliverable_5,2022-02-25 13:31:07.327177,2022-03-23 02:21:13.106696
427,169,6,,25.52,process_deliverable_5,2022-02-25 13:31:07.327177,2022-03-23 02:21:13.106696
428,169,8,,25.52,process_deliverable_5,2022-02-25 13:31:07.327177,2022-03-23 02:21:13.106696
429,170,12,,121.47,process_deliverable_2,2022-02-26 03:01:07.521377,2022-03-27 19:45:43.874788
430,170,5,,121.47,process_deliverable_2,2022-02-26 03:01:07.521377,2022-03-27 19:45:43.874788
431,175,19,,130.7,process_deliverable_5,2022-03-16 07:10:03.268874,2022-04-02 14:42:24.702919
432,175,32,,130.7,process_deliverable_5,2022-03-16 07:10:03.268874,2022-04-02 14:42:24.702919
433,175,33,,130.7,process_deliverable_5,2022-03-16 07:10:03.268874,2022-04-02 14:42:24.702919
434,172,4,,69.1,process_deliverable_1,2022-03-08 12:06:30.030841,2022-04-09 20:22:52.515440
435,172,38,,69.1,process_deliverable_1,2022-03-08 12:06:30.030841,2022-04-09 20:22:52.515440
436,173,11,,52.71,process_deliverable_4,2022-03-11 23:25:21.787045,2022-04-14 16:37:41.050558
437,173,15,,52.71,process_deliverable_4,2022-03-11 23:25:21.787045,2022-04-14 16:37:41.050558
438,173,21,,52.71,process_deliverable_4,2022-03-11 23:25:21.787045,2022-04-14 16:37:41.050558
439,173,16,,52.71,process_deliverable_4,2022-03-11 23:25:21.787045,2022-04-14 16:37:41.050558
440,173,27,,52.71,process_deliverable_4,2022-03-11 23:25:21.787045,2022-04-14 16:37:41.050558
441,174,9,,22.5,process_deliverable_5,2022-03-13 20:06:53.427245,2022-04-15 04:03:00.180477
442,174,30,,22.5,process_deliverable_5,2022-03-13 20:06:53.427245,2022-04-15 04:03:00.180477
443,174,25,,22.5,process_deliverable_5,2022-03-13 20:06:53.427245,2022-04-15 04:03:00.180477
444,176,10,,149.89,process_deliverable_4,2022-03-19 02:37:42.298533,2022-04-15 16:54:01.410575
445,176,22,,149.89,process_deliverable_4,2022-03-19 02:37:42.298533,2022-04-15 16:54:01.410575
446,176,37,,149.89,process_deliverable_4,2022-03-19 02:37:42.298533,2022-04-15 16:54:01.410575
447,176,60,,149.89,process_deliverable_4,2022-03-19 02:37:42.298533,2022-04-15 16:54:01.410575
448,176,39,,149.89,process_deliverable_4,2022-03-19 02:37:42.298533,2022-04-15 16:54:01.410575
449,177,36,,126.15,process_deliverable_4,2022-03-27 19:45:43.874788,2022-04-27 17:04:26.450678
450,177,24,,126.15,process_deliverable_4,2022-03-27 19:45:43.874788,2022-04-27 17:04:26.450678
451,177,49,,126.15,process_deliverable_4,2022-03-27 19:45:43.874788,2022-04-27 17:04:26.450678
452,177,59,,126.15,process_deliverable_4,2022-03-27 19:45:43.874788,2022-04-27 17:04:26.450678
453,177,40,,126.15,process_deliverable_4,2022-03-27 19:45:43.874788,2022-04-27 17:04:26.450678
454,179,46,,41.55,process_deliverable_1,2022-04-13 02:21:05.371527,2022-05-04 01:19:26.479390
455,179,29,,41.55,process_deliverable_1,2022-04-13 02:21:05.371527,2022-05-04 01:19:26.479390
456,180,44,,95.18,process_deliverable_5,2022-04-14 16:37:41.050558,2022-05-05 08:04:29.498464
457,180,41,,95.18,process_deliverable_5,2022-04-14 16:37:41.050558,2022-05-05 08:04:29.498464
458,180,51,,95.18,process_deliverable_5,2022-04-14 16:37:41.050558,2022-05-05 08:04:29.498464
459,178,34,,50.83,process_deliverable_2,2022-04-09 20:22:52.515440,2022-05-08 04:16:48.525937
460,178,35,,50.83,process_deliverable_2,2022-04-09 20:22:52.515440,2022-05-08 04:16:48.525937
461,181,42,,30.66,process_deliverable_5,2022-04-15 16:54:01.410575,2022-05-11 02:10:09.533061
462,181,52,,30.66,process_deliverable_5,2022-04-15 16:54:01.410575,2022-05-11 02:10:09.533061
463,181,58,,30.66,process_deliverable_5,2022-04-15 16:54:01.410575,2022-05-11 02:10:09.533061
464,182,57,,67.86,process_deliverable_5,2022-04-27 17:04:26.450678,2022-05-17 11:54:51.189477
465,182,1,,67.86,process_deliverable_5,2022-04-27 17:04:26.450678,2022-05-17 11:54:51.189477
466,182,13,,67.86,process_deliverable_5,2022-04-27 17:04:26.450678,2022-05-17 11:54:51.189477
467,183,56,,65.31,process_deliverable_2,2022-05-04 01:19:26.479390,2022-05-27 02:50:55.026058
468,183,28,,65.31,process_deliverable_2,2022-05-04 01:19:26.479390,2022-05-27 02:50:55.026058
469,184,43,,127.86,process_deliverable_4,2022-05-08 04:16:48.525937,2022-05-29 12:33:54.968895
470,184,47,,127.86,process_deliverable_4,2022-05-08 04:16:48.525937,2022-05-29 12:33:54.968895
471,184,31,,127.86,process_deliverable_4,2022-05-08 04:16:48.525937,2022-05-29 12:33:54.968895
472,184,17,,127.86,process_deliverable_4,2022-05-08 04:16:48.525937,2022-05-29 12:33:54.968895
473,184,6,,127.86,process_deliverable_4,2022-05-08 04:16:48.525937,2022-05-29 12:33:54.968895
474,188,45,,159.6,process_deliverable_5,2022-05-29 12:33:54.968895,2022-06-14 14:47:54.068683
475,188,21,,159.6,process_deliverable_5,2022-05-29 12:33:54.968895,2022-06-14 14:47:54.068683
476,188,16,,159.6,process_deliverable_5,2022-05-29 12:33:54.968895,2022-06-14 14:47:54.068683
477,186,20,,58.39,process_deliverable_1,2022-05-16 20:42:33.116090,2022-06-17 15:05:49.036271
478,186,3,,58.39,process_deliverable_1,2022-05-16 20:42:33.116090,2022-06-17 15:05:49.036271
479,185,54,,52.19,process_deliverable_1,2022-05-12 17:22:30.668099,2022-06-18 16:09:18.354604
480,185,53,,52.19,process_deliverable_1,2022-05-12 17:22:30.668099,2022-06-18 16:09:18.354604
481,187,55,,24.36,process_deliverable_4,2022-05-27 02:50:55.026058,2022-06-20 10:30:47.927811
482,187,26,,24.36,process_deliverable_4,2022-05-27 02:50:55.026058,2022-06-20 10:30:47.927811
483,187,8,,24.36,process_deliverable_4,2022-05-27 02:50:55.026058,2022-06-20 10:30:47.927811
484,187,32,,24.36,process_deliverable_4,2022-05-27 02:50:55.026058,2022-06-20 10:30:47.927811
485,187,33,,24.36,process_deliverable_4,2022-05-27 02:50:55.026058,2022-06-20 10:30:47.927811
486,190,23,,86.25,process_deliverable_2,2022-06-18 16:09:18.354604,2022-07-15 05:27:06.531137
487,190,50,,86.25,process_deliverable_2,2022-06-18 16:09:18.354604,2022-07-15 05:27:06.531137
488,189,7,,45.97,process_deliverable_2,2022-06-17 15:05:49.036271,2022-07-21 21:56:32.024513
489,189,2,,45.97,process_deliverable_2,2022-06-17 15:05:49.036271,2022-07-21 21:56:32.024513
490,191,12,,138.27,process_deliverable_5,2022-06-20 10:30:47.927811,2022-07-25 02:11:51.994206
491,191,27,,138.27,process_deliverable_5,2022-06-20 10:30:47.927811,2022-07-25 02:11:51.994206
492,191,30,,138.27,process_deliverable_5,2022-06-20 10:30:47.927811,2022-07-25 02:11:51.994206
493,192,5,,87.19,process_deliverable_4,2022-07-15 05:27:06.531137,2022-08-09 19:49:54.750180
494,192,11,,87.19,process_deliverable_4,2022-07-15 05:27:06.531137,2022-08-09 19:49:54.750180
495,192,25,,87.19,process_deliverable_4,2022-07-15 05:27:06.531137,2022-08-09 19:49:54.750180
496,192,37,,87.19,process_deliverable_4,2022-07-15 05:27:06.531137,2022-08-09 19:49:54.750180
497,192,60,,87.19,process_deliverable_4,2022-07-15 05:27:06.531137,2022-08-09 19:49:54.750180
498,193,15,,140.42,process_deliverable_4,2022-07-21 21:56:32.024513,2022-08-23 20:50:18.383861
499,193,10,,140.42,process_deliverable_4,2022-07-21 21:56:32.024513,2022-08-23 20:50:18.383861
500,193,39,,140.42,process_deliverable_4,2022-07-21 21:56:32.024513,2022-08-23 20:50:18.383861
501,193,49,,140.42,process_deliverable_4,2022-07-21 21:56:32.024513,2022-08-23 20:50:18.383861
502,193,59,,140.42,process_deliverable_4,2022-07-21 21:56:32.024513,2022-08-23 20:50:18.383861
503,195,38,,69.09,process_deliverable_5,2022-08-23 20:50:18.383861,2022-09-13 05:06:31.597282
504,195,51,,69.09,process_deliverable_5,2022-08-23 20:50:18.383861,2022-09-13 05:06:31.597282
505,195,52,,69.09,process_deliverable_5,2022-08-23 20:50:18.383861,2022-09-13 05:06:31.597282
506,194,19,,48.02,process_deliverable_5,2022-08-09 19:49:54.750180,2022-09-13 23:47:00.566967
507,194,40,,48.02,process_deliverable_5,2022-08-09 19:49:54.750180,2022-09-13 23:47:00.566967
508,194,41,,48.02,process_deliverable_5,2022-08-09 19:49:54.750180,2022-09-13 23:47:00.566967
509,196,4,,130.56,process_deliverable_1,2022-09-13 01:23:12.825079,2022-10-04 22:09:55.294689
510,196,9,,130.56,process_deliverable_1,2022-09-13 01:23:12.825079,2022-10-04 22:09:55.294689
511,197,46,,89.75,process_deliverable_1,2022-09-16 09:12:05.228778,2022-10-07 03:53:47.914671
512,197,29,,89.75,process_deliverable_1,2022-09-16 09:12:05.228778,2022-10-07 03:53:47.914671
513,199,34,,159.49,process_deliverable_2,2022-10-07 03:53:47.914671,2022-10-28 15:07:00.445727
514,199,36,,159.49,process_deliverable_2,2022-10-07 03:53:47.914671,2022-10-28 15:07:00.445727
515,198,44,,111.05,process_deliverable_2,2022-10-04 22:09:55.294689,2022-10-29 05:14:35.720621
516,198,22,,111.05,process_deliverable_2,2022-10-04 22:09:55.294689,2022-10-29 05:14:35.720621
517,201,28,,24.29,process_deliverable_4,2022-10-29 05:14:35.720621,2022-11-22 16:51:51.463467
518,201,43,,24.29,process_deliverable_4,2022-10-29 05:14:35.720621,2022-11-22 16:51:51.463467
519,201,31,,24.29,process_deliverable_4,2022-10-29 05:14:35.720621,2022-11-22 16:51:51.463467
520,201,17,,24.29,process_deliverable_4,2022-10-29 05:14:35.720621,2022-11-22 16:51:51.463467
521,201,6,,24.29,process_deliverable_4,2022-10-29 05:14:35.720621,2022-11-22 16:51:51.463467
522,200,24,,142.28,process_deliverable_4,2022-10-28 15:07:00.445727,2022-11-30 21:40:31.865603
523,200,35,,142.28,process_deliverable_4,2022-10-28 15:07:00.445727,2022-11-30 21:40:31.865603
524,200,58,,142.28,process_deliverable_4,2022-10-28 15:07:00.445727,2022-11-30 21:40:31.865603
525,200,1,,142.28,process_deliverable_4,2022-10-28 15:07:00.445727,2022-11-30 21:40:31.865603
526,200,13,,142.28,process_deliverable_4,2022-10-28 15:07:00.445727,2022-11-30 21:40:31.865603
527,203,20,,79.04,process_deliverable_1,2022-11-22 22:40:39.655069,2022-12-20 04:58:18.618565
528,203,57,,79.04,process_deliverable_1,2022-11-22 22:40:39.655069,2022-12-20 04:58:18.618565
529,202,42,,49.49,process_deliverable_5,2022-11-22 16:51:51.463467,2022-12-22 04:24:44.101553
530,202,21,,49.49,process_deliverable_5,2022-11-22 16:51:51.463467,2022-12-22 04:24:44.101553
531,202,16,,49.49,process_deliverable_5,2022-11-22 16:51:51.463467,2022-12-22 04:24:44.101553
532,204,56,,86.45,process_deliverable_5,2022-11-30 21:40:31.865603,2023-01-10 08:51:17.373605
533,204,8,,86.45,process_deliverable_5,2022-11-30 21:40:31.865603,2023-01-10 08:51:17.373605
534,204,32,,86.45,process_deliverable_5,2022-11-30 21:40:31.865603,2023-01-10 08:51:17.373605
535,205,45,,113.36,process_deliverable_2,2022-12-20 04:58:18.618565,2023-01-22 19:27:19.955185
